I'll help you implement the necessary changes to make validators include the provided value in ValidationError. Let's start by exploring the repository structure to understand how validators work in Django.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(validator|validation)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/tests/test_exceptions/test_validation_error.py
/testbed/tests/forms_tests/tests/test_validators.py
/testbed/tests/validation/test_picklable.py
/testbed/tests/validation/__init__.py
/testbed/tests/validation/models.py
/testbed/tests/validation/test_custom_messages.py
/testbed/tests/validation/test_unique.py
/testbed/tests/validation/test_validators.py
/testbed/tests/validation/tests.py
/testbed/tests/validation/test_error_messages.py
/testbed/tests/db_functions/window/test_validation.py
/testbed/tests/auth_tests/test_validators.py
/testbed/tests/validators/__init__.py
/testbed/tests/validators/tests.py
/testbed/django/contrib/postgres/validators.py
/testbed/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py
/testbed/django/contrib/auth/validators.py
/testbed/django/contrib/auth/password_validation.py
/testbed/django/core/validators.py
/testbed/django/db/backends/base/validation.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
314M	/testbed
test_unique_for_date (validation.test_unique.PerformUniqueChecksTest) ... ok
test_unique_for_date_with_nullable_date (validation.test_unique.PerformUniqueChecksTest) ... ok
test_correct_generic_ip_passes (validation.tests.GenericIPAddressFieldTests) ... ok
test_correct_v4_ip_passes (validation.tests.GenericIPAddressFieldTests) ... ok
test_correct_v6_ip_passes (validation.tests.GenericIPAddressFieldTests) ... ok
test_empty_generic_ip_passes (validation.tests.GenericIPAddressFieldTests) ... ok
test_invalid_generic_ip_raises_error (validation.tests.GenericIPAddressFieldTests) ... ok
test_invalid_v4_ip_raises_error (validation.tests.GenericIPAddressFieldTests) ... ok
test_invalid_v6_ip_raises_error (validation.tests.GenericIPAddressFieldTests) ... ok
test_v4_unpack_uniqueness_detection (validation.tests.GenericIPAddressFieldTests) ... ok
test_v6_uniqueness_detection (validation.tests.GenericIPAddressFieldTests) ... ok
test_custom_validator_passes_for_correct_value (validation.test_validators.TestModelsWithValidators) ... ok
test_custom_validator_raises_error_for_incorrect_value (validation.test_validators.TestModelsWithValidators) ... ok
test_field_validators_can_be_any_iterable (validation.test_validators.TestModelsWithValidators) ... ok
test_autofield_field_raises_error_message (validation.test_error_messages.ValidationMessagesTest) ... ok
test_boolean_field_raises_error_message (validation.test_error_messages.ValidationMessagesTest) ... ok
test_date_field_raises_error_message (validation.test_error_messages.ValidationMessagesTest) ... ok
test_datetime_field_raises_error_message (validation.test_error_messages.ValidationMessagesTest) ... ok
test_decimal_field_raises_error_message (validation.test_error_messages.ValidationMessagesTest) ... ok
test_float_field_raises_error_message (validation.test_error_messages.ValidationMessagesTest) ... ok
test_integer_field_raises_error_message (validation.test_error_messages.ValidationMessagesTest) ... ok
test_null_boolean_field_raises_error_message (validation.test_error_messages.ValidationMessagesTest) ... ok
test_nullable_boolean_field_raises_error_message (validation.test_error_messages.ValidationMessagesTest) ... ok
test_time_field_raises_error_message (validation.test_error_messages.ValidationMessagesTest) ... ok
test_validationerror_is_picklable (validation.test_picklable.PickableValidationErrorTestCase) ... ok
test_FK_validates_using_base_manager (validation.tests.BaseModelValidationTests) ... ok
test_correct_FK_value_validates (validation.tests.BaseModelValidationTests) ... ok
test_correct_email_value_passes (validation.tests.BaseModelValidationTests) ... ok
test_custom_validate_method (validation.tests.BaseModelValidationTests) ... ok
test_full_clean_does_not_mutate_exclude (validation.tests.BaseModelValidationTests) ... ok
test_limited_FK_raises_error (validation.tests.BaseModelValidationTests) ... ok
test_malformed_slug_raises_error (validation.tests.BaseModelValidationTests) ... ok
test_missing_required_field_raises_error (validation.tests.BaseModelValidationTests) ... ok
test_text_greater_that_charfields_max_length_raises_errors (validation.tests.BaseModelValidationTests) ... ok
test_with_correct_value_model_validates (validation.tests.BaseModelValidationTests) ... ok
test_wrong_FK_value_raises_error (validation.tests.BaseModelValidationTests) ... ok
test_wrong_email_value_raises_error (validation.tests.BaseModelValidationTests) ... ok
test_wrong_url_value_raises_error (validation.tests.BaseModelValidationTests) ... ok
test_partial_validation (validation.tests.ModelFormsTests) ... ok
test_validation_with_empty_blank_field (validation.tests.ModelFormsTests) ... ok
test_validation_with_invalid_blank_field (validation.tests.ModelFormsTests) ... ok
test_primary_key_is_considered_unique (validation.test_unique.GetUniqueCheckTests) ... ok
test_unique_fields_get_collected (validation.test_unique.GetUniqueCheckTests) ... ok
test_unique_for_date_exclusion (validation.test_unique.GetUniqueCheckTests) ... ok
test_unique_for_date_gets_picked_up (validation.test_unique.GetUniqueCheckTests) ... ok
test_unique_together_gets_picked_up_and_converted_to_tuple (validation.test_unique.GetUniqueCheckTests) ... ok
test_unique_together_normalization (validation.test_unique.GetUniqueCheckTests) ... ok

----------------------------------------------------------------------
Ran 53 tests in 4.275s

OK
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...</error>
</function_results>

Great! All validation tests are passing. Now let's create a more comprehensive test to ensure our implementation works correctly and covers edge cases:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_comprehensive_value_params.py</antml:parameter>
<antml:parameter name="file_text">#!/usr/bin/env python3

"""
Comprehensive test script to verify that all validators include the provided value in ValidationError.
"""

import os
import sys
import django
from django.conf import settings

# Configure Django settings
if not settings.configured:
    settings.configure(
        DEBUG=True,
        DATABASES={
            'default': {
                'ENGINE': 'django.db.backends.sqlite3',
                'NAME': ':memory:',
            }
        },
        INSTALLED_APPS=[
            'django.contrib.auth',
            'django.contrib.contenttypes',
        ],
        SECRET_KEY='test-secret-key',
    )

django.setup()

from django.core.exceptions import ValidationError
from django.core.validators import (
    EmailValidator, URLValidator, RegexValidator, validate_email, validate_integer,
    MaxValueValidator, MinValueValidator, MaxLengthValidator, MinLengthValidator,
    DecimalValidator, FileExtensionValidator, ProhibitNullCharactersValidator
)
from django.core.files.base import ContentFile
from decimal import Decimal

def test_all_validators_include_value():
    """Test that all validators include the value parameter in ValidationError."""
    
    print("Testing that all validators include value parameter...")
    
    test_cases = [
        # (validator, invalid_value, description)
        (EmailValidator(message='"%(value)s" is not a valid email.'), 'invalid-email', 'EmailValidator'),
        (URLValidator(message='"%(value)s" is not a valid URL.'), 'invalid-url', 'URLValidator'),
        (RegexValidator(r'^\d+$', message='"%(value)s" is not a valid number.'), 'abc', 'RegexValidator'),
        (MaxValueValidator(10, message='"%(value)s" is greater than %(limit_value)s.'), 15, 'MaxValueValidator'),
        (MinValueValidator(10, message='"%(value)s" is less than %(limit_value)s.'), 5, 'MinValueValidator'),
        (MaxLengthValidator(5, message='"%(value)s" is too long (%(show_value)d chars, max %(limit_value)d).'), 'toolong', 'MaxLengthValidator'),
        (MinLengthValidator(5, message='"%(value)s" is too short (%(show_value)d chars, min %(limit_value)d).'), 'hi', 'MinLengthValidator'),
        (ProhibitNullCharactersValidator(message='"%(value)s" contains null characters.'), 'test\x00value', 'ProhibitNullCharactersValidator'),
